Name,Budget,Gross_US,Opening_Week,Open_Week_Date,Gross_World,Runtime,Color,Sound_Mix,Aspect_Ratio
Furiosa: A Mad Max Saga,168000000,58670014,26326462,2024-05-26 00:00:00,144670014,148,Color,IMAX 6-Track; Dolby Surround 7.1; Dolby Atmos; Auro 11.1; D-Cinema 96kHz Dolby Surround 7.1; Sonics-DDP; DTS:X; Dolby Digital; 12-Track Digital Sound,2.39 : 1
Hit Man,0,0,0,1900-01-01 00:00:00,0,115,Color,Dolby Digital,2.39 : 1
Godzilla Minus One,15000000,56418793,11419975,2023-12-03 00:00:00,115857413,124,Color,Dolby Atmos; IMAX 6-Track,2.39 : 1
Bad Boys: Ride or Die,100000000,56527324,56527324,2024-06-09 00:00:00,105127324,115,Color,Dolby Digital; IMAX 6-Track; Dolby Atmos,2.39 : 1
The Fall Guy,130000000,85014265,27747035,2024-05-05 00:00:00,165488265,126,Color,Dolby Atmos; IMAX 6-Track,2.39 : 1
Civil War,50000000,68599741,25537368,2024-04-14 00:00:00,114384368,109,Color,Dolby Digital; IMAX 6-Track; Dolby Atmos,1.85 : 1
Venom: The Last Dance,0,0,0,1900-01-01 00:00:00,0,0,,,
Under Paris,0,0,0,1900-01-01 00:00:00,0,0,,,
The First Omen,30000000,20092802,8353710,2024-04-07 00:00:00,53845880,0,,,
Kingdom of the Planet of the Apes,160000000,149791656,58400788,2024-05-12 00:00:00,360145646,145,Color,Dolby Digital; 12-Track Digital Sound; Dolby Atmos; IMAX 6-Track; Dolby Surround 7.1,2.39 : 1
Dune: Part Two,190000000,282144358,82505391,2024-03-03 00:00:00,711844358,0,,,
MaXXXine,0,0,0,1900-01-01 00:00:00,0,0,,,
The Watchers,0,0,0,1900-01-01 00:00:00,0,102,Color,Dolby Digital,1.85 : 1
Atlas,0,0,0,1900-01-01 00:00:00,0,0,,,
Mad Max: Fury Road,150000000,154280290,45428128,2015-05-17 00:00:00,380418444,120,Color,Dolby Digital; Datasat; SDDS; Dolby Atmos,2.39 : 1
Alien: Romulus,0,0,0,1900-01-01 00:00:00,0,0,,,
Challengers,55000000,49457006,15011061,2024-04-28 00:00:00,141757006,131,Color,Dolby Digital; Dolby Atmos,1.85 : 1
IF,110000000,93365655,33715801,2024-05-19 00:00:00,160565655,104,Color,Dolby Digital; D-Cinema 96kHz 7.1; Auro 11.1; Dolby Atmos; 12-Track Digital Sound; Dolby Surround 7.1,1 : 1.85 DCP flat
In a Violent Nature,0,0,0,1900-01-01 00:00:00,0,0,,,
The Garfield Movie,60000000,68616391,24006629,2024-05-26 00:00:00,192716391,101,Color,Dolby Digital; Dolby Atmos; D-Cinema 96kHz 7.1; Dolby Surround 7.1; Auro 11.1; 12-Track Digital Sound; DTS:X,1.85 : 1
The Ministry of Ungentlemanly Warfare,60000000,20535053,8913698,2024-04-21 00:00:00,25885290,120,Color,Dolby Digital,2.39 : 1
The Strangers: Chapter 1,0,0,0,1900-01-01 00:00:00,0,0,,,
Colors of Evil: Red,0,0,0,1900-01-01 00:00:00,0,0,,,
Inside Out 2,0,0,0,1900-01-01 00:00:00,0,0,,,
Godzilla x Kong: The New Empire,135000000,196350016,80006561,2024-03-31 00:00:00,567650016,115,Color,IMAX 6-Track; Dolby Digital; Dolby Surround 7.1; Dolby Atmos,2.39 : 1
Anyone But You,25000000,88319668,6000344,2023-12-24 00:00:00,219879736,0,,,
Deadpool & Wolverine,0,0,0,1900-01-01 00:00:00,0,0,,,
Wolfs,0,0,0,1900-01-01 00:00:00,0,0,,,
Tarot,8250000,18326840,6503012,2024-05-05 00:00:00,45326840,0,,,
Kinds of Kindness,0,0,0,1900-01-01 00:00:00,0,0,,,
The Idea of You,0,0,0,1900-01-01 00:00:00,0,0,,,
Horizon: An American Saga - Chapter 1,0,0,0,1900-01-01 00:00:00,0,181,Color,Dolby Digital; Dolby Atmos,1.85 : 1
The Bikeriders,0,0,0,1900-01-01 00:00:00,0,0,,,
Die Hart Die Harter,0,0,0,1900-01-01 00:00:00,0,0,,,
